id_transacao,id_cliente,data,valor,categoria,cidade
1,58,2025-01-12,34.76,vestuario,Alves
2,126,2025-02-20,230.98,mercado,da Cruz de Goiás
3,280,2024-07-02,96.07,farmacia,Rocha
4,17,2025-02-20,39.5,eletronico,Pastor
5,120,2024-10-19,510.3,mercado,Alves
6,288,2024-06-14,206.85,restaurante,da Conceição
7,215,2024-11-21,228.24,restaurante,Novais
8,143,2024-07-25,811.34,mercado,Câmara dos Dourados
9,82,2024-12-23,701.16,vestuario,Abreu da Serra
10,143,2025-02-04,163.92,vestuario,Fernandes Paulista
11,53,2024-07-08,101.82,mercado,Teixeira
12,184,2024-09-16,849.02,restaurante,Borges
13,136,2024-10-03,809.06,farmacia,Fogaça
14,275,2025-04-03,133.58,farmacia,Pereira Paulista
15,41,2025-03-18,556.52,restaurante,Siqueira
16,186,2024-11-03,581.58,mercado,Garcia
17,24,2024-06-08,664.65,vestuario,Pires da Praia
18,41,2024-12-19,856.76,mercado,Santos
19,195,2024-06-05,285.19,vestuario,Ribeiro
20,84,2024-08-05,376.48,eletronico,Barros de Goiás
21,137,2025-04-10,704.8,mercado,Garcia
22,88,2024-08-24,538.8,eletronico,Porto de Fonseca
23,84,2024-07-11,467.64,vestuario,Fogaça do Oeste
24,286,2025-01-24,227.42,vestuario,Sampaio de Minas
25,29,2024-12-31,236.76,mercado,Nascimento
26,162,2025-02-16,407.15,mercado,Castro
27,109,2024-11-04,914.0,restaurante,da Mata da Prata
28,162,2024-08-02,220.5,farmacia,Vargas do Norte
29,203,2024-08-05,885.84,farmacia,Dias
30,74,2024-10-11,272.23,eletronico,Azevedo do Oeste
31,288,2025-04-28,543.59,restaurante,Cunha do Amparo
32,220,2024-10-09,898.84,farmacia,Casa Grande de da Luz
33,186,2024-07-02,227.13,eletronico,Souza
34,261,2024-12-13,498.58,mercado,Souza Verde
35,57,2024-10-22,161.31,eletronico,Fonseca de Goiás
36,217,2024-07-01,600.44,farmacia,Borges de Sá
37,196,2024-05-27,599.93,farmacia,Cassiano
38,271,2025-01-07,258.9,restaurante,Vieira
39,6,2025-01-28,683.48,mercado,Peixoto de Minas
40,275,2024-10-05,753.37,vestuario,Peixoto dos Dourados
41,58,2024-11-30,300.57,eletronico,Novaes do Sul
42,233,2025-01-28,13.21,vestuario,Rodrigues
43,257,2025-04-17,764.34,restaurante,Vargas Alegre
44,55,2024-06-21,871.81,vestuario,Lopes da Serra
45,260,2024-11-01,612.88,eletronico,Silveira
46,192,2025-04-14,764.89,restaurante,Montenegro da Serra
47,272,2024-11-22,919.31,restaurante,Pires
48,166,2024-09-01,493.72,mercado,Cassiano
49,186,2024-10-01,879.93,vestuario,Nogueira
50,123,2025-03-07,67.35,restaurante,Peixoto
51,41,2024-09-11,94.8,farmacia,Almeida de Camargo
52,36,2025-05-04,978.2,restaurante,das Neves de Goiás
53,65,2024-05-31,137.11,farmacia,Nunes
54,282,2024-06-08,173.48,restaurante,Siqueira
55,217,2024-11-13,964.72,restaurante,Teixeira
56,103,2024-12-01,715.82,farmacia,Cardoso
57,192,2025-01-20,443.72,restaurante,Novaes de Cavalcante
58,232,2024-08-19,129.79,eletronico,Cunha da Prata
59,33,2025-02-26,344.7,restaurante,Silva
60,284,2024-09-07,237.81,eletronico,Rios da Praia
61,4,2024-10-26,80.28,mercado,Campos de da Cruz
62,118,2024-08-04,76.73,mercado,Fernandes
63,170,2024-05-17,80.15,eletronico,Pastor
64,143,2024-08-02,672.29,eletronico,Barbosa
65,277,2025-02-07,140.99,restaurante,da Conceição
66,296,2024-06-04,477.94,farmacia,Farias
67,209,2024-06-05,198.51,mercado,da Mota
68,221,2025-01-23,360.75,farmacia,Cunha de Nogueira
69,240,2024-06-29,865.2,mercado,da Cruz de Viana
70,51,2024-11-08,70.01,vestuario,Correia do Campo
71,56,2024-06-15,256.17,eletronico,Fogaça das Pedras
72,275,2024-10-15,454.13,farmacia,Siqueira de Aragão
73,94,2025-01-25,285.76,eletronico,Araújo
74,39,2024-10-12,448.7,restaurante,Caldeira de Goiás
75,51,2024-07-22,60.08,restaurante,Nascimento
76,8,2024-10-30,969.31,eletronico,Lima
77,86,2024-07-19,412.35,farmacia,Martins de Goiás
78,110,2025-04-13,866.0,mercado,Macedo
79,85,2025-03-18,385.18,farmacia,Aragão
80,136,2025-01-17,927.25,farmacia,Borges
81,147,2025-05-03,428.78,restaurante,Cavalcante
82,250,2024-10-13,163.25,vestuario,Mendes de Cunha
83,112,2025-04-09,969.02,restaurante,Araújo da Serra
84,278,2024-10-03,70.35,vestuario,Gomes
85,30,2024-08-19,59.64,farmacia,da Paz de Lima
86,258,2025-02-03,920.19,restaurante,Cassiano de Correia
87,81,2024-09-01,66.31,restaurante,Araújo
88,42,2024-12-19,852.83,mercado,Souza
89,35,2024-09-07,678.46,eletronico,Aragão
90,207,2024-12-21,128.69,restaurante,Montenegro de Moura
91,127,2024-07-09,583.13,mercado,Moraes
92,42,2024-06-09,425.03,restaurante,Azevedo
93,290,2024-12-26,527.55,vestuario,Rocha
94,105,2025-04-08,673.03,vestuario,Guerra
95,123,2024-06-24,272.96,eletronico,Pacheco
96,154,2024-12-25,462.65,mercado,Pinto
97,5,2024-06-09,463.7,restaurante,Ribeiro Verde
98,52,2024-12-14,82.53,eletronico,da Luz do Oeste
99,260,2025-01-24,272.55,vestuario,da Costa Paulista
100,36,2024-10-09,880.48,vestuario,Rios
101,146,2025-01-14,166.17,restaurante,Marques Alegre
102,155,2025-05-04,615.56,restaurante,Albuquerque
103,5,2024-11-02,671.18,restaurante,Barbosa
104,154,2024-12-03,932.44,mercado,Montenegro
105,69,2024-08-19,271.82,mercado,Ferreira
106,284,2025-04-16,163.89,vestuario,da Cruz
107,108,2024-09-29,720.44,eletronico,Castro dos Dourados
